SorszĂˇm;OrszĂˇg;CĂ­mlet;Ă‰vjĂˇrat;Ăllapot;leĂ­rĂˇs;Ăr;státusz;ElĹ‘lap;HĂˇtlap
1;Ausztria;heller;1920;nagyon szép;9 db bankjegy egyben;1700.-Ft;elérhető;001_front.jpg;001_back.jpg
2;Ausztria;heller;1920;nagyon szép;10 db bankjegy egyben;1900.-Ft;elérhető;002_front.jpg;002_back.jpg
3;Ausztria;heller;1920;nagyon szép;9 db bankjegy egyben;1700.-Ft;elérhető;003_front.jpg;003_back.jpg
4;Ausztria;heller;1920;nagyon szép;9 db bankjegy egyben;1700.-Ft;elérhető;004_front.jpg;004_back.jpg
5;Ausztria;heller;1920;nagyon szép;10 db bankjegy egyben;1900.-Ft;elérhető;005_front.jpg;005_back.jpg
6;Ausztria;heller;1920;nagyon szép;9 db bankjegy egyben;1700.-Ft;elérhető;006_front.jpg;006_back.jpg
7;Ausztria;heller;1920;nagyon szép;10 db bankjegy egyben;1900.-Ft;elérhető;007_front.jpg;007_back.jpg
8;Ausztria;heller;1920;nagyon szép;9 db bankjegy egyben;1700.-Ft;elérhető;008_front.jpg;008_back.jpg
9;Ausztria;heller;1920;nagyon szép;7 db bankjegy egyben;1300.-Ft;elérhető;009_front.jpg;009_back.jpg
10;Ausztria;heller;1920;nagyon szép;9 db bankjegy egyben;1700.-Ft;elérhető;010_front.jpg;010_back.jpg
11;Ausztria;heller;1920;nagyon szép;9 db bankjegy egyben;1700.-Ft;elérhető;011_front.jpg;011_back.jpg
12;Ausztria;heller;1920;nagyon szép;9 db bankjegy egyben;1700.-Ft;elérhető;012_front.jpg;012_back.jpg
13;Ausztria;heller;1920;nagyon szép;8 db bankjegy egyben;1550.-Ft;elérhető;013_front.jpg;013_back.jpg
14;Ausztria;heller;1920;nagyon szép;22 db bankjegy egyben;16.900.-Ft;elérhető;014_front.jpg;014_back.jpg
15;Ausztria;heller;1920;nagyon szép;23 db bankjegy egyben;350.-Ft;elérhető;015_front.jpg;015_back.jpg
16;Ausztria;heller;1920;nagyon szép;24 db bankjegy egyben;1000.-Ft;elérhető;016_front.jpg;016_back.jpg
17;Ausztria;heller;1920;nagyon szép;25 db bankjegy egyben;18.900.-Ft;elérhető;017_front.jpg;017_back.jpg
18;Ausztria;heller;1920;nagyon szép;26 db bankjegy egyben;2900.-Ft;elérhető;018_front.jpg;018_back.jpg
19;Ausztria;heller;1920;nagyon szép;27 db bankjegy egyben;9900.-Ft;elérhető;019_front.jpg;019_back.jpg
20;Ausztria;heller;1920;nagyon szép;28 db bankjegy egyben;1000.-Ft;elérhető;020_front.jpg;020_back.jpg
21;Ausztria;heller;1920;nagyon szép;29 db bankjegy egyben;25.900.-Ft;elérhető;021_front.jpg;021_back.jpg
22;Ausztria;heller;1920;nagyon szép;30 db bankjegy egyben;6900.-Ft;elérhető;022_front.jpg;022_back.jpg
23;Ausztria;heller;1920;nagyon szép;31 db bankjegy egyben;28.000.-Ft;elérhető;023_front.jpg;023_back.jpg
24;Ausztria;heller;1920;nagyon szép;32 db bankjegy egyben;6900.-Ft;elérhető;024_front.jpg;024_back.jpg
25;Ausztria;heller;1920;nagyon szép;33 db bankjegy egyben;32.000.-Ft;elérhető;025_front.jpg;025_back.jpg
26;Ausztria;heller;1920;hajtatlan;34 db bankjegy egyben;9900.-Ft;elérhető;026_front.jpg;026_back.jpg
27;Ausztria;heller;1920;hajtatlan;35 db bankjegy egyben;3900.-Ft;elérhető;027_front.jpg;027_back.jpg
28;Ausztria;heller;1920;UNC;Több db. elérhető;2800.-Ft;;028_front.jpg;028_back.jpg
29;Ausztria;heller;1920;XF+-aUNC;gyönyörű ropogós;4400.-Ft;;029_front.jpg;029_back.jpg
